Name,Manufacturer Name,Product Family Name,Product Name,Software Acquisition Method,GUID,Description,Link 1
.NET Foundation WiX (WiX Toolset),.NET Foundation,,WiX Toolset,Commercial-off-the-Shelf (COTS),50028660-9e4d-11e3-74c2-005056975ac8,To be used when installing a in-house developed software package on a desktop/workstation.,https://www.dotnetfoundation.org
1099 Pro 8966 Pro,1099 Pro,,8966 Pro,Commercial-off-the-Shelf (COTS),63aa7d30-1938-11e7-2a04-005056976851,FATCA 8966 tax form management and IRS reporting.,https://www.1099pro.com/prod-FATCA-8966-Software.asp
1099 Pro CRS Software,1099 Pro,,CRS Software,Commercial-off-the-Shelf (COTS),6e12a931-792f-11e7-2a04-005056976851,Common Reporting Standard (CRS) tax form management and IRS reporting.,https://www.1099pro.com/prod-Common-Reporting-Standard-CRS-Software.asp
Accusoft PrizmDoc Server,Accusoft,PrizmDoc,PrizmDoc,Commercial-off-the-Shelf (COTS),c11e5121-7320-11ec-0bfe-005056bd83df,"Through a collection of UI components and content manipulation APIs, the PrizmDoc Suite helps web developers embed document viewing, editing, processing, and conversion into their applications with ease. Our functionality integrates on the client and server side smoothly, creating a seamless experience for both you and your users.",https://www.accusoft.com/products/prizmdoc-suite/
Acro Software CutePDF,Acro Software,,CutePDF,Commercial-off-the-Shelf (COTS),a0c33351-2b0b-11e5-2a04-005056976851,PDF Printer,http://www.cutepdf.com/
Actian PSQL,Actian,,PSQL,Commercial-off-the-Shelf (COTS),e65318a1-be52-11e6-2a04-005056976851,,https://www.actian.com/
ActivePDF Server,ActivePDF,,Server,Commercial-off-the-Shelf (COTS),213688c0-72c4-11ea-4383-005056bd33fb,"Server by ActivePDF is the print-to-PDF enterprise application for converting anything printable to PDF. Developed for use in high-volume business environments, Server is a scalable PDF printing solution.",https://www.activepdf.com/products/toolkit
Adobe Systems Creative Cloud,Adobe Systems,,Creative Cloud,Commercial-off-the-Shelf (COTS),71fd00b1-c07d-11e6-2a04-005056976851,Design tools,https://www.adobe.com/
Adobe Systems InCopy,Adobe Systems,,InCopy,Commercial-off-the-Shelf (COTS),ff04f2f7-723f-11e7-2a04-005056976851,,https://www.adobe.com/
Alegeus Technologies IVR,Alegeus Technologies,,IVR,Commercial-off-the-Shelf (COTS),04928521-6b01-11e7-2a04-005056976851,Integrated Voice Response (IVR) Platform,https://www.alegeus.com/
Alegeus Technologies MyWealthCareOnline Portal (WCP),Alegeus Technologies,,MyWealthCareOnline (WCP),Commercial-off-the-Shelf (COTS),edcee9e1-6183-11e7-2a04-005056976851,"Website for HSA/HRA/Flex participants to access necessary change and admin forms and general information on the public website. The secured site allows them to check balances, claim status, and all deposits.",https://www.mywealthcareonline.com/wcpdemo/
Alegeus Technologies WealthCare Administration (WCA),Alegeus Technologies,,WealthCare Administration (WCA),Commercial-off-the-Shelf (COTS),6d207201-19eb-11e5-2a04-005056976851,Reimbursement Account administration system.,https://www.wealthcareadmin.com/default.aspx
Alegeus Technologies WealthCare Administration (WCA) API,Alegeus Technologies,,WealthCare Administration (WCA),Commercial-off-the-Shelf (COTS),9cc95940-d081-11e8-4383-005056bd33fb,Alegeus WealthCare RESTful Web Service,https://www.alegeus.com/
Alegeus Technologies WealthCare Invoicing (WCI),Alegeus Technologies,,WealthCare Invoicing (WCI),Commercial-off-the-Shelf (COTS),2d0d33b1-68c7-11e7-2a04-005056976851,Invoice and Billing administration.,https://www.alegeus.com/
Alteryx Designer,Alteryx,,Designer,Commercial-off-the-Shelf (COTS),cc06b2c0-d5b5-11eb-678f-005056bd83df,"Alteryx Designer is a solution that accelerates the process of data preparation, blending and analysis. It streamlines predictive, statistical and spatial analysis with the help of repeatable workflows, allowing creation and sharing of insights in hours instead of weeks.",https://www.alteryx.com/products/alteryx-platform/alteryx-designer
Altova MissionKit,Altova,,MissionKit,Commercial-off-the-Shelf (COTS),f0778330-a932-11e3-74c2-005056975ac8,Development Toolkit,https://www.altova.com/missionkit
Altova XMLSpy,Altova,,XMLSpy,Commercial-off-the-Shelf (COTS),4b69fbb2-a933-11e3-74c2-005056975ac8,XML Editor and Development Tool,https://www.altova.com/xmlspy-xml-editor
American Fidelity 1099 Tax Reporting Process,American Fidelity,,1099 Tax Reporting Process,Custom Build,5c8780d0-53bf-11e3-74c2-005056975ac8,Produce IRS 1099 tax files sent to Thomson Reuters to process 1099 forms for AFA Customers.,
American Fidelity AFenroll,American Fidelity,,AFenroll,Custom Build,a17cfff0-76c8-11e7-2a04-005056976851,Web-based enrollment platform.  Used for AFA product-only and full-benefit enrollments.  Agent-assisted and self-service enroll options available.,https://americanfidelity.visualstudio.com/AFenroll%202.0
American Fidelity AFIBL Public Website (afibl.com),American Fidelity,AFIBL,AFIBL,Custom Build,01e37620-9e60-11e3-74c2-005056975ac8,AFIBL Public ,https://afibl.com/
American Fidelity AFPro Billing,American Fidelity,,AFPro Billing,Custom Build,e00f5e71-f3f9-11e8-4383-005056bd33fb,Enables Employer Services Colleague to view or download Employer Invoice.,
American Fidelity AFweb,American Fidelity,,AFweb,Custom Build,e9569f40-81ec-11e3-74c2-005056975ac8,AFA Corporate intranet site.,https://myafweb.com/
American Fidelity Cash Suspense (SUSP),American Fidelity,,Cash Suspense (SUSP),Custom Build,a22678b2-770c-11e3-74c2-005056975ac8,Helps balance premium. Any premium received that is not immediately posted is retained in the cash suspense system for accounting purposes.,
American Fidelity Claims Adjudication (CLAD),American Fidelity,,Claims Adjudication (CLAD),Custom Build,bad26a90-1e4b-11e4-74c2-005056975ac8,Allows Claims Benefits Colleagues to adjudicate and pay claims.  Houses all business rules related to automatic claims adjudication.,https://americanfidelity.visualstudio.com/Claims%20Adjudication
American Fidelity Company Store Portal (af.robynstores.com/store/),American Fidelity,,Company Store (af.robynstores.com/store/),Commercial+Custom Build,b5164f41-8414-11e7-2a04-005056976851,AFA Company store,https://af.robynstores.com/store/catalog
American Fidelity General Ledger (GL),American Fidelity,,General Ledger (GL),Custom Build,a22678cc-770c-11e3-74c2-005056975ac8,Mainframe system prior to PeopleSoft implementation  GLOE accessed via option 9 in ACTG.,
American Fidelity Public Website (americanfidelity.com),American Fidelity,,Public Website (americanfidelity.com),Custom Build,a22407b7-770c-11e3-74c2-005056975ac8,"AFA public website providing product information, employment information, forms, direct contact with service departments, and various other information to support customer service, marketing and producer recruitment.",https://americanfidelity.com/
Apple Safari,Apple,,Safari,Commercial-off-the-Shelf (COTS),1a06edb2-dd1a-11e8-4383-005056bd33fb,Web browser,https://www.apple.com
Arcserve Backup,Arcserve,,Backup,Commercial-off-the-Shelf (COTS),7c4124a0-69e6-11ea-4383-005056bd33fb,,https://www.arcserve.com/
Articulate Global Articulate 360,Articulate Global,,Articulate 360,Commercial-off-the-Shelf (COTS),d6c32990-dd1b-11e8-4383-005056bd33fb,,https://articulate.com/
ASG Technologies Rochade,ASG Technologies ,,Rochade,Commercial-off-the-Shelf (COTS),b33a8620-508f-11e4-74c2-005056975ac8,"ASG's Enterprise Metadata Repository maximizes the business value of data, and helps IT organizations see the value in their data and information assets. It provides business and technical users with source-to-target data lineage and quick data facts about their data and systems across the enterprise. ASG's Enterprise Metadata Repository supports Data Management and Governance, Regulatory Compliance, and Impact Analysis. It provides supports for both distributed and mainframe environments and a wide variety of databases, ETL tools, Data Warehouse, and Business Intelligence technologies.",https://www.asg.com/en/Smart-Catalog/ASG-Data-Intelligence-Metadata-Repository.aspx
Aspose Aspose.Pdf for .NET,Aspose,,Aspose.Pdf for .NET,Commercial-off-the-Shelf (COTS),d6311221-200b-11e9-4383-005056bd33fb,"Aspose.PDF for .NET is an advanced PDF Processing API for .NET Core to perform document management and manipulation tasks within cross-platform applications. API can easily be used to generate, modify, convert, render, secure and print documents without using Adobe Acrobat. Moreover, API offers compression options, table creation & manipulation, graph & image functions, extensive hyperlink functionality, stamp and watermark tasks, extended security controls and custom font handling.",https://www.aspose.com/
Aspose Aspose.Total for .NET,Aspose,,Aspose.Total for .NET,Commercial-off-the-Shelf (COTS),d62ea120-200b-11e9-4383-005056bd33fb,"Manipulate Word, Excel, PDF, PowerPoint, Outlook and more than 100 other file formats using our native APIs for .NET, Java, Android, C++ and other Platforms.",https://www.aspose.com/
Asysco Lion,Asysco,,Lion,Commercial-off-the-Shelf (COTS),a22678d6-770c-11e3-74c2-005056975ac8,"The Asysco Migration Technology (AMT) Framework offers automated migration of Unisys mainframe applications and transforms Unisys Linc code to AMT LION.  AMT LION is a highly productive, Object Oriented, language supported by a fully functional Integrated Development Environment (IDE), Application Management (Operations) Center and Runtime Framework.",https://www.asysco.com/amt-lion/
Atlassian JIRA,Atlassian,,JIRA,Commercial-off-the-Shelf (COTS),4ac30ef1-7b7b-11e6-2a04-005056976851,Issue Tracking and Project Management,https://www.atlassian.com/software/jira
BCL Technologies easyPDF,BCL Technologies,,easyPDF,Commercial-off-the-Shelf (COTS),66afba11-1f2d-11e5-2a04-005056976851,PDF Printer,http://www.bcltechnologies.com/
Benaissance COBRApoint,Benaissance,,COBRApoint,Commercial-off-the-Shelf (COTS),61715070-9001-11e3-74c2-005056975ac8,"COBRApoint is the Benaissance secure cloud-based platform designed to simplify and easily manage the complex financial and compliance requirements of COBRA and Direct Bill programs for benefit administrators. COBRApoint is the health benefit industry s leading, enterprise-class, central system of record for COBRA, HIPAA, and State Continuation administration. This premium billing and payment solution is more than COBRA software or a retiree billing system, it is designed to run a multi-employer COBRA and Direct Bill business with unlimited scale and maximum efficiency through integrated software and BPO services.",https://cobrapoint.benaissance.com
Biscom LincPDF,Biscom,,LincPDF,Commercial-off-the-Shelf (COTS),114fba21-10b7-11ec-678f-005056bd83df,,https://www.biscom.com/
BizAgi Modeler,BizAgi,,Modeler,Commercial-off-the-Shelf (COTS),6808f860-fe2a-11e8-4383-005056bd33fb,"Free, intuitive, and collaborative business process mapping software used by millions of people across the globe. Bizagi Modeler enables organizations to create and document business processes in a central cloud repository to gain a better understanding of each step and identify process improvement opportunities to increase organizational efficiency.",https://www.bizagi.com/en
BizAgi Studio,BizAgi,,Studio,Commercial-off-the-Shelf (COTS),a909bff0-63cf-11ea-4383-005056bd33fb,"Bizagi Studio enables business and IT teams to transform any business process and deliver end-to-end digital process automation across the organization. The platform’s powerful drag and drop interface makes automating Classic, Experience-Centric, Tactical or Ad-Hoc processes simple, creating personalized and contextualized experiences for knowledge workers.",https://www.bizagi.com/en
BMC Control-M Workload Archiving,BMC,Control-M,Workload Archiving,Commercial-off-the-Shelf (COTS),ebe20939-655b-11ea-4383-005056bd33fb,,https://www.bmc.com/
BottomLine Technologies Transform,BottomLine Technologies,,Transform,Commercial-off-the-Shelf (COTS),9363f920-94de-11e3-74c2-005056975ac8,Document Process Automation / Document Lifecycle Management platform.,https://www.bottomline.com/us/products/bottomline-transform-suite
Boundless Network T-3 Promo Store,Boundless Network,,T-3 Promo Store,Commercial-off-the-Shelf (COTS),c19748c0-2ae7-11e9-4383-005056bd33fb,,http://t-3.promo/
Brave Software Browser (Brave Browser),Brave Software,,Browser (Brave Browser),Commercial-off-the-Shelf (COTS),7b88a310-17e3-11ec-678f-005056bd83df,"The Brave browser is a fast, private and secure web browser for PC, Mac and mobile.",https://brave.com/
Broadcom TLMS Tape Management,Broadcom,,TLMS Tape Management,Commercial-off-the-Shelf (COTS),935d3c75-3f42-11e4-74c2-005056975ac8,z/OS tape data set and volume management,https://www.broadcom.com/
Cireson Asset Management,Cireson,,Asset Management,Commercial-off-the-Shelf (COTS),6821f890-7aa8-11e6-2a04-005056976851,Cireson Asset Management natively integrates with Microsoft Service Manager to manage every hardware (HAM) and software (SAM) asset from purchase to retirement.,http://cireson.com/
Cisco StealthWatch,Cisco,StealthWatch,StealthWatch,Commercial-off-the-Shelf (COTS),2b055711-ce3c-11e8-4383-005056bd33fb,,https://www.cisco.com/c/en/us/index.html
Cisco WebEx,Cisco,WebEx,WebEx,Commercial-off-the-Shelf (COTS),01c81ef1-3716-11e7-2a04-005056976851,WebEx Meetings,https://www.cisco.com/c/en/us/index.html
Citrix Receiver,Citrix,,Receiver,Commercial-off-the-Shelf (COTS),8fb2df61-94db-11e3-74c2-005056975ac8,Server application for application virtualization,https://www.citrix.com/
Citrix Virtual Apps and Desktops (CVAD),Citrix,,Virtual Apps and Desktops (CVAD),Commercial-off-the-Shelf (COTS),8fb2df60-94db-11e3-74c2-005056975ac8,Server application for desktop virtualization,https://www.citrix.com/
COBRA Solutions Administration Manager,COBRA Solutions,,Administration Manager,Commercial-off-the-Shelf (COTS),4eb2b100-730f-11ec-0bfe-005056bd83df,,https://www.cobrasolutions.com/
CollabNet AnkhSVN,CollabNet,,AnkhSVN,Commercial-off-the-Shelf (COTS),6efae520-a885-11e3-74c2-005056975ac8,Subversion source control provider for Microsoft Visual Studio,https://www.collab.net/
CollabNet Subversion Edge,CollabNet,,Subversion Edge,Commercial-off-the-Shelf (COTS),9cb55580-98e1-11e3-74c2-005056975ac8,,https://www.collab.net/products/subversion
CORPTAX Office (Corptax Office),CORPTAX,,Office (Corptax Office),Commercial-off-the-Shelf (COTS),747580d0-f0a4-11e7-4383-005056bd33fb,,https://corptax.com/
Crestron Electronics Fusion RV (RoomView),Crestron Electronics,,Fusion RV (RoomView),Commercial-off-the-Shelf (COTS),d5d65660-7ee2-11e4-74c2-005056975ac8,"The AV and technology management component of Crestron Fusion . View room status, track maintenance on devices, schedule end-of-day shutdown, book meetings in rooms, provide remote help desk assistance, capture and distribute multimedia presentations...",https://www.crestron.com/
Crestron Electronics Studio,Crestron Electronics,,Studio,Commercial-off-the-Shelf (COTS),df6bc2d5-c0af-11e6-2a04-005056976851,Unified programming and GUI Design platform.,https://www.crestron.com/
Crestron Electronics Toolbox,Crestron Electronics,,Toolbox,Commercial-off-the-Shelf (COTS),b3a6a9c1-c0b0-11e6-2a04-005056976851,Configuration and diagnostics applications for Crestron devices.,https://www.crestron.com/
CyberArk Application Identity Manager (AIM),CyberArk,,Application Identity Manager (AIM),Commercial-off-the-Shelf (COTS),fab698b0-f246-11e3-74c2-005056975ac8,Eliminates hardcoded passwords.,https://www.cyberark.com/
DataGroomr DataGroomr,DataGroomr,,DataGroomr,Commercial-off-the-Shelf (COTS),6c1b6370-c489-11eb-678f-005056bd83df,Salesforce data deduplication.,https://datagroomr.com/
DataRobot DataRobot Cloud,DataRobot,,DataRobot Cloud,Commercial-off-the-Shelf (COTS),9b2c6a90-e11d-11e7-4383-005056bd33fb,AI-driven Data Analysis and Machine Learning platform.,https://www.datarobot.com/
Datawatch Monarch,Datawatch,,Monarch,Commercial-off-the-Shelf (COTS),0d665440-730a-11ec-0bfe-005056bd83df,"Monarch is a Windows-based Report Mining tool, providing data acquisition and business intelligence for everyone in the organization. Once Monarch has mined desired data from reports, PDFs and other sources, end users can then easily analyze the data, including sorting and filtering data; creating new calculated fields; summarizing data with subtotals and grand totals and automatic graphs; and, at any time, export data to MS Excel, Access, and a wide variety of other file formats.",https://www.altair.com/monarch/
Didier Stevens PDF Tools,Didier Stevens,,PDF Tools,Commercial-off-the-Shelf (COTS),78e96e00-83d8-11ea-4383-005056bd33fb,,http://didierstevenslabs.com/products.html
Docker Docker,Docker,,Docker,Commercial-off-the-Shelf (COTS),8cdd5091-15e1-11e9-4383-005056bd33fb,,https://www.docker.com
Don HO Notepad++,Don HO,,Notepad++,Commercial-off-the-Shelf (COTS),a0583ae1-d439-11e6-2a04-005056976851,Source code and text editor,https://notepad-plus-plus.org/
Dynatrace dynaTrace,Dynatrace,,dynaTrace,Commercial-off-the-Shelf (COTS),5ac19a30-e934-11ea-4383-005056bd33fb,Application Performance Monitoring (APM),www.dynatrace.com
"Eclipse Foundation, The IDE (Eclipse IDE)","Eclipse Foundation, The",,IDE (Eclipse IDE),Commercial-off-the-Shelf (COTS),1cda6ba0-5e18-11e4-74c2-005056975ac8,"The essential tools for any Java developer, including a Java IDE, a CVS client, Git client, XML Editor, Mylyn, Maven integration and WindowBuilder",https://www.eclipse.org/ide/
Enghouse Interactive Communications Center,Enghouse Interactive,,Communications Center,Commercial-off-the-Shelf (COTS),299784b0-838d-11e3-74c2-005056975ac8,Contact Center platform,http://www.enghouseinteractive.com
Enghouse Interactive Communications Portal (CP),Enghouse Interactive,,Communications Portal (CP),Commercial-off-the-Shelf (COTS),422b1d21-689f-11e7-2a04-005056976851,"Self-service platform - IVR, speech recognition, touch-tone, etc.",http://www.enghouseinteractive.com
Enghouse Interactive Enghouse Contact Center (CCE),Enghouse Interactive,,Enghouse Contact Center (CCE),Commercial-off-the-Shelf (COTS),0bb63750-67a4-11ea-4383-005056bd33fb,"Enghouse Interactive’s Contact Center: Enterprise or CCE (formerly Syntellect CIM) is a highly adaptable, omni-channel platform that enables contact centers to deliver a superior customer experience, ensuring the customer reaches the right resource anytime, anywhere, and anyhow. A data-driven, omni-channel routing engine delivers customer interactions to a unified queue giving agents comprehensive access to the entire customer interaction lifecycle—past, present, and future—across all communication channels, increasing agent productivity and effectiveness as well as improving overall contact center performance. With its distributed, highly scalable and resilient architecture, enterprises have the flexibility to deploy CCE on premise, in the cloud, or via a hybrid configuration. CCE is built for optimizing costs and meeting your enterprise contact center needs as your business grows.",http://www.enghouseinteractive.com
erwin Data Modeler,erwin,,Data Modeler,Commercial-off-the-Shelf (COTS),54096500-a887-11e3-74c2-005056975ac8,Data modeling software,https://erwin.com
EXLService Holdings LifePRO,EXLService Holdings,,LifePRO,Commercial-off-the-Shelf (COTS),cc265d40-8460-11e3-74c2-005056975ac8,Administers Life Products for the Life Division. ,https://www.exlservice.com/
F5 Networks Edge Client,F5 Networks,BIG-IP,Edge Client,Commercial-off-the-Shelf (COTS),beb002b1-74ff-11ea-4383-005056bd33fb,,https://www.f5.com/
Facebook Facebook,Facebook,,Facebook,Commercial-off-the-Shelf (COTS),4918a541-3600-11e5-2a04-005056976851,Social networking channel.,https://www.facebook.com/amfidelity
Flight Tax Systems Flight Tax Systems,Flight Tax Systems,,Flight Tax Systems ,Commercial-off-the-Shelf (COTS),10e09660-426d-11e4-74c2-005056975ac8,Website based software to computer the personal use of company airplances and cost disallowance for income taxes of company airplanes..,https://flighttaxsystems.com/
FreshBooks FreshBooks,FreshBooks,,FreshBooks,Commercial-off-the-Shelf (COTS),c609cef0-daca-11e7-4383-005056bd33fb,,https://www.freshbooks.com/
Google Analytics,Google,,Analytics,Commercial-off-the-Shelf (COTS),cf35d9e1-16b6-11e5-2a04-005056976851,,https://www.google.com
Google Chrome,Google,,Chrome,Commercial-off-the-Shelf (COTS),d29a9730-b06c-11e3-74c2-005056975ac8,Web browser,https://www.google.com
Greenshot Greenshot,Greenshot,,Greenshot,Commercial-off-the-Shelf (COTS),c850a601-c399-11e6-2a04-005056976851,Windows screen capture utility.,http://getgreenshot.org/downloads/
Hyland OnBase,Hyland,OnBase,OnBase,Commercial-off-the-Shelf (COTS),9701b960-8a54-11ea-4383-005056bd33fb,,https://www.onbase.com/en/
IBM Data Facility Hierarchical Storage Manager (DFHSM),IBM,,Data Facility Hierarchical Storage Manager (DFHSM),Commercial-off-the-Shelf (COTS),824eaeb1-77b5-11e7-2a04-005056976851,Hierarchical storage management (HSM) provides an automatic way of managing and distributing data between the different storage layers in order to meet the users' needs for accessing data while minimizing the overall cost.,https://www.ibm.com/
IBM Security AppScan,IBM,Rational,Security AppScan,Commercial-off-the-Shelf (COTS),24b2fe51-c23e-11e6-2a04-005056976851,"IBM Security AppScan Enterprise enables organizations to mitigate application security risk, strengthen application security program management initiatives and achieve regulatory compliance.",http://www-03.ibm.com/software/products/en/appscan-enterprise
Idera ER/Studio Data Architect 18 (18.2),Idera,ER/Studio,Data Architect,Commercial-off-the-Shelf (COTS),06f346d0-88bb-11ea-4383-005056bd33fb,,https://www.idera.com/
Idera ER/Studio Software Architect 18 (18.0),Idera,ER/Studio,Software Architect,Commercial-off-the-Shelf (COTS),06f801c1-88bb-11ea-4383-005056bd33fb,,https://www.idera.com/
Igloo Software Igloo,Igloo Software,,Igloo,Commercial-off-the-Shelf (COTS),03951340-ab8d-11e8-4383-005056bd33fb,AFWeb replacement,https://www.igloosoftware.com
Igor Pavlov 7-Zip,Igor Pavlov,,7-Zip,Commercial-off-the-Shelf (COTS),289f8bb0-3dbf-11e4-74c2-005056975ac8,File compression archive utility.,https://www.7-zip.org/
iGrafx FlowCharter Desktop Client,iGrafx,iGrafx,FlowCharter Desktop Client,Commercial-off-the-Shelf (COTS),b1467e90-218d-11e4-74c2-005056975ac8,Processing modeling and analysis tool,https://www.igrafx.com/
Inedo ProGet,Inedo,,ProGet,Commercial-off-the-Shelf (COTS),2b0467d1-1c18-11e5-2a04-005056976851,"Package Management Server for NuGet, Chocolatey, OneGet & npm.",https://inedo.com/
Infosys VPAS Customer Service Work Desk (CSWD),Infosys,McCamish,VPAS Platform,Commercial-off-the-Shelf (COTS),e19c5360-6bc5-11eb-678f-005056bd83df,"VPAS CSWD blends the flexibility and configurability of the leading Business Process Management (BPM) software from Pegasystems, with the comprehensive VPAS® Policy Administration System from Infosys McCamish to create a powerful and unique web-based customer service platform to enhance operational excellence and customer experience.",https://www.infosysbpm.com/mccamish/platforms/vpas-platform/
Infosys VPAS Platform 5.6,Infosys,McCamish,VPAS Platform,Commercial-off-the-Shelf (COTS),1765c328-4bac-11e3-74c2-005056975ac8,"Supports many types of life insurance and annuities products and markets. Includes policy administration for such functions as new business setup, agent/agency definition, billing, remittance, surrenders, loans, investments, and so forth, compliance testing and undo/redo capability.",https://www.infosysbpm.com/mccamish/platforms/vpas-platform/
Intuit QuickBooks,Intuit,QuickBooks,QuickBooks,Commercial-off-the-Shelf (COTS),9420af21-1b90-11e7-2a04-005056976851,Financial and accounting.,https://www.intuit.com/
Intuit TurboTax,Intuit,TurboTax,TurboTax,Commercial-off-the-Shelf (COTS),0880f9f4-67c5-11ea-4383-005056bd33fb,,https://www.intuit.com/
Ivanti Application Manager Console,Ivanti,,Application Manager,Commercial-off-the-Shelf (COTS),3ef1cf40-1495-11ec-678f-005056bd83df,,https://www.ivanti.com/
Ivanti Environment Manager Console,Ivanti,,Environment Manager,Commercial-off-the-Shelf (COTS),cb91d960-a565-11e3-74c2-005056975ac8,User Profile Management,https://www.ivanti.com/
Jenkins CI Jenkins,Jenkins CI,,Jenkins,Commercial-off-the-Shelf (COTS),2e7b9570-9e45-11e3-74c2-005056975ac8,Continuous Integration,https://jenkins.io/
JetBrains ReSharper,JetBrains,,ReSharper,Commercial-off-the-Shelf (COTS),acff8c00-2962-11e4-74c2-005056975ac8,Code inspection too for visual studio   ,https://www.jetbrains.com
JetBrains Toolbox,JetBrains,,Toolbox,Commercial-off-the-Shelf (COTS),7ea45651-1493-11ec-678f-005056bd83df,,https://www.jetbrains.com
Kofax Power PDF,Kofax,,Power PDF,Commercial-off-the-Shelf (COTS),ef39d263-685e-11ea-4383-005056bd33fb,"With Power PDF you get all the tools necessary to annotate, markup, secure and compress PDF plus additional features only available from Nuance for document conversion, search, connectivity and more.",https://www.kofax.com/
LogicMonitor LogicMonitor SaaS (SaaS),LogicMonitor,,LogicMonitor,Commercial-off-the-Shelf (COTS),b2d29ca0-87f0-11eb-678f-005056bd83df,"LogicMonitor provides extensive visibility into hybrid infrastructure environments. With 2000+ monitoring integrations built-in, we help eliminate tool sprawl and context switching with a unified view of infrastructure health and performance. Monitor resource utilization, network usage and performance, and other critical infrastructure metrics.",https://www.logicmonitor.com/
LogMeIn Rescue,LogMeIn,,Rescue,Commercial-off-the-Shelf (COTS),b6f141b0-2870-11e4-74c2-005056975ac8,Remotely access PC/Mac device over the web or from mobile device.,https://www.logmein.com/
Majesco Policy for L&A and Group,Majesco,,Policy for L&A and Group,Commercial-off-the-Shelf (COTS),bcd6dcd0-15e6-11e9-4383-005056bd33fb,,https://www.majesco.com/
Microsoft .NET Framework,Microsoft,.NET,Framework,Commercial-off-the-Shelf (COTS),5a653e40-7394-11ea-4383-005056bd33fb,,https://www.microsoft.com/
Microsoft Access,Microsoft,Office,Access,Commercial-off-the-Shelf (COTS),fda5ba20-a088-11e3-74c2-005056975ac8,Database application included with Microsoft Office,https://www.microsoft.com/
Microsoft API Management,Microsoft,Azure,API Management,Commercial-off-the-Shelf (COTS),92a3fb10-a406-11e9-4383-005056bd33fb,,https://azure.microsoft.com/en-us/services/api-management/
